

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 10:40:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  5977                           ;Lib_LCD.c: 70:     Lcd_Cmd(0x3C);
  5978  0D2E  303C               	movlw	60
  5979  0D2F  120A  158A  2335  120A  158A  	fcall	_Lcd_Cmd
  5980                           
  5981                           ;Lib_LCD.c: 72:     Lcd_Cmd(0x08);
  5982  0D34  3008               	movlw	8
  5983  0D35  120A  158A  2335  120A  158A  	fcall	_Lcd_Cmd
  5984                           
  5985                           ;Lib_LCD.c: 74:     Lcd_Cmd(0x01);
  5986  0D3A  3001               	movlw	1
  5987  0D3B  120A  158A  2335  120A  158A  	fcall	_Lcd_Cmd
  5988                           
  5989                           ;Lib_LCD.c: 76:     Lcd_Cmd(0x06);
  5990  0D40  3006               	movlw	6
  5991  0D41  120A  158A  2335  120A  158A  	fcall	_Lcd_Cmd
  5992  0D46                     l161:
  5993  0D46  0008               	return
  5994  0D47                     __end_of_Lcd_Init:
  5995                           
  5996                           	psect	text20
  5997  07EF                     __ptext20:	
  5998 ;; *************** function _Lcd_Clear *****************
  5999 ;; Defined at:
  6000 ;;		line 25 in file "Lib_LCD.c"
  6001 ;; Parameters:    Size  Location     Type
  6002 ;;		None
  6003 ;; Auto vars:     Size  Location     Type
  6004 ;;		None
  6005 ;; Return value:  Size  Location     Type
  6006 ;;                  1    wreg      void 
  6007 ;; Registers used:
  6008 ;;		wreg, status,2, status,0, pclath, cstack
  6009 ;; Tracked objects:
  6010 ;;		On entry : 0/0
  6011 ;;		On exit  : 0/0
  6012 ;;		Unchanged: 0/0
  6013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6014 ;;      Params:         0       0       0       0       0
  6015 ;;      Locals:         0       0       0       0       0
  6016 ;;      Temps:          0       0       0       0       0
  6017 ;;      Totals:         0       0       0       0       0
  6018 ;;Total ram usage:        0 bytes
  6019 ;; Hardware stack levels used:    1
  6020 ;; Hardware stack levels required when called:    3
  6021 ;; This function calls:
  6022 ;;		_Lcd_Cmd
  6023 ;; This function is called by:
  6024 ;;		_main
  6025 ;; This function uses a non-reentrant model
  6026 ;;
  6027                           
  6028                           
  6029                           ;psect for function _Lcd_Clear
  6030  07EF                     _Lcd_Clear:
  6031  07EF                     l2126:	
  6032                           ;incstack = 0
  6033                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  6034                           
  6035                           
  6036                           ;Lib_LCD.c: 26:     Lcd_Cmd(0);
  6037  07EF  3000               	movlw	0
  6038  07F0  120A  158A  2335  120A  118A  	fcall	_Lcd_Cmd
  6039                           
  6040                           ;Lib_LCD.c: 27:     Lcd_Cmd(1);
  6041  07F5  3001               	movlw	1
  6042  07F6  120A  158A  2335  120A  118A  	fcall	_Lcd_Cmd
  6043  07FB                     l152:
  6044  07FB  0008               	return
  6045  07FC                     __end_of_Lcd_Clear:
  6046                           
  6047                           	psect	text21
  6048  0B35                     __ptext21:	
  6049 ;; *************** function _Lcd_Cmd *****************
  6050 ;; Defined at:
  6051 ;;		line 17 in file "Lib_LCD.c"
  6052 ;; Parameters:    Size  Location     Type
  6053 ;;  a               1    wreg     unsigned char 
  6054 ;; Auto vars:     Size  Location     Type
  6055 ;;  a               1    6[COMMON] unsigned char 
  6056 ;; Return value:  Size  Location     Type
  6057 ;;                  1    wreg      void 
  6058 ;; Registers used:
  6059 ;;		wreg, status,2, status,0, pclath, cstack
  6060 ;; Tracked objects:
  6061 ;;		On entry : 0/0
  6062 ;;		On exit  : 0/0
  6063 ;;		Unchanged: 0/0
  6064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6065 ;;      Params:         0       0       0       0       0
  6066 ;;      Locals:         1       0       0       0       0
  6067 ;;      Temps:          2       0       0       0       0
  6068 ;;      Totals:         3       0       0       0       0
  6069 ;;Total ram usage:        3 bytes
  6070 ;; Hardware stack levels used:    1
  6071 ;; Hardware stack levels required when called:    2
  6072 ;; This function calls:
  6073 ;;		_Lcd_Port
  6074 ;; This function is called by:
  6075 ;;		_Lcd_Clear
  6076 ;;		_Lcd_Set_Cursor
  6077 ;;		_Lcd_Init
  6078 ;;		_Lcd_Shift_Right
  6079 ;;		_Lcd_Shift_Left
  6080 ;; This function uses a non-reentrant model
  6081 ;;
  6082                           
  6083                           
  6084                           ;psect for function _Lcd_Cmd
  6085  0B35                     _Lcd_Cmd:
  6086                           
  6087                           ;incstack = 0
  6088                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  6089                           ;Lcd_Cmd@a stored from wreg
  6090  0B35  00F6               	movwf	Lcd_Cmd@a
  6091  0B36                     l1872:
  6092                           
  6093                           ;Lib_LCD.c: 18:     PORTEbits.RE0 = 0;
  6094  0B36  1283               	bcf	3,5	;RP0=0, select bank0
  6095  0B37  1303               	bcf	3,6	;RP1=0, select bank0
  6096  0B38  1009               	bcf	9,0	;volatile
  6097  0B39                     l1874:
  6098                           
  6099                           ;Lib_LCD.c: 19:     Lcd_Port(a);
  6100  0B39  0876               	movf	Lcd_Cmd@a,w
  6101  0B3A  120A  158A  2326  120A  158A  	fcall	_Lcd_Port
  6102  0B3F                     l1876:
  6103                           
  6104                           ;Lib_LCD.c: 20:     PORTEbits.RE2 = 1;
  6105  0B3F  1283               	bcf	3,5	;RP0=0, select bank0
  6106  0B40  1303               	bcf	3,6	;RP1=0, select bank0
  6107  0B41  1509               	bsf	9,2	;volatile
  6108  0B42                     l1878:
  6109                           
  6110                           ;Lib_LCD.c: 21:     _delay((unsigned long)((4)*(4000000/4000.0)));
  6111  0B42  3006               	movlw	6
  6112  0B43  00F5               	movwf	??_Lcd_Cmd+1
  6113  0B44  3030               	movlw	48
  6114  0B45  00F4               	movwf	??_Lcd_Cmd
  6115  0B46                     u3237:
  6116  0B46  0BF4               	decfsz	??_Lcd_Cmd,f
  6117  0B47  2B46               	goto	u3237
  6118  0B48  0BF5               	decfsz	??_Lcd_Cmd+1,f
  6119  0B49  2B46               	goto	u3237
  6120  0B4A  0000               	nop
  6121  0B4B                     l1880:
  6122                           
  6123                           ;Lib_LCD.c: 22:     PORTEbits.RE2 = 0;
  6124  0B4B  1283               	bcf	3,5	;RP0=0, select bank0
  6125  0B4C  1303               	bcf	3,6	;RP1=0, select bank0
  6126  0B4D  1109               	bcf	9,2	;volatile
  6127  0B4E                     l149:
  6128  0B4E  0008               	return
  6129  0B4F                     __end_of_Lcd_Cmd:
  6130                           
  6131                           	psect	text22
  6132  0B26                     __ptext22:	
  6133 ;; *************** function _Lcd_Port *****************
  6134 ;; Defined at:
  6135 ;;		line 12 in file "Lib_LCD.c"
  6136 ;; Parameters:    Size  Location     Type
  6137 ;;  a               1    wreg     unsigned char 
  6138 ;; Auto vars:     Size  Location     Type
  6139 ;;  a               1    3[COMMON] unsigned char 
  6140 ;; Return value:  Size  Location     Type
  6141 ;;                  1    wreg      void 
  6142 ;; Registers used:
  6143 ;;		wreg
  6144 ;; Tracked objects:
  6145 ;;		On entry : 0/0
  6146 ;;		On exit  : 0/0
  6147 ;;		Unchanged: 0/0
  6148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6149 ;;      Params:         0       0       0       0       0
  6150 ;;      Locals:         1       0       0       0       0
  6151 ;;      Temps:          0       0       0       0       0
  6152 ;;      Totals:         1       0       0       0       0
  6153 ;;Total ram usage:        1 bytes
  6154 ;; Hardware stack levels used:    1
  6155 ;; Hardware stack levels required when called:    1
  6156 ;; This function calls:
  6157 ;;		Nothing
  6158 ;; This function is called by:
  6159 ;;		_Lcd_Cmd
  6160 ;;		_Lcd_Init
  6161 ;;		_Lcd_Write_Char
  6162 ;; This function uses a non-reentrant model
  6163 ;;
  6164                           
  6165                           
  6166                           ;psect for function _Lcd_Port
  6167  0B26                     _Lcd_Port:
  6168                           
  6169                           ;incstack = 0
  6170                           ; Regs used in _Lcd_Port: [wreg]
  6171                           ;Lcd_Port@a stored from wreg
  6172  0B26  00F3               	movwf	Lcd_Port@a
  6173  0B27                     l1736:
  6174                           
  6175                           ;Lib_LCD.c: 13:     PORTD = a;
  6176  0B27  0873               	movf	Lcd_Port@a,w
  6177  0B28  1283               	bcf	3,5	;RP0=0, select bank0
  6178  0B29  1303               	bcf	3,6	;RP1=0, select bank0
  6179  0B2A  0088               	movwf	8	;volatile
  6180  0B2B                     l146:
  6181  0B2B  0008               	return
  6182  0B2C                     __end_of_Lcd_Port:
  6183                           
  6184                           	psect	text23
  6185  0C03                     __ptext23:	
  6186 ;; *************** function _isr *****************
  6187 ;; Defined at:
  6188 ;;		line 82 in file "Lab02.c"
  6189 ;; Parameters:    Size  Location     Type
  6190 ;;		None
  6191 ;; Auto vars:     Size  Location     Type
  6192 ;;		None
  6193 ;; Return value:  Size  Location     Type
  6194 ;;                  1    wreg      void 
  6195 ;; Registers used:
  6196 ;;		wreg, status,2, status,0
  6197 ;; Tracked objects:
  6198 ;;		On entry : 0/0
  6199 ;;		On exit  : 0/0
  6200 ;;		Unchanged: 0/0
  6201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6202 ;;      Params:         0       0       0       0       0
  6203 ;;      Locals:         0       0       0       0       0
  6204 ;;      Temps:          3       0       0       0       0
  6205 ;;      Totals:         3       0       0       0       0
  6206 ;;Total ram usage:        3 bytes
  6207 ;; Hardware stack levels used:    1
  6208 ;; This function calls:
  6209 ;;		Nothing
  6210 ;; This function is called by:
  6211 ;;		Interrupt level 1
  6212 ;; This function uses a non-reentrant model
  6213 ;;
  6214                           
  6215                           
  6216                           ;psect for function _isr
  6217  0C03                     _isr:
  6218  0C03                     i1l2406:
  6219  0C03  1283               	bcf	3,5	;RP0=0, select bank0
  6220  0C04  1303               	bcf	3,6	;RP1=0, select bank0
  6221  0C05  1F0C               	btfss	12,6	;volatile
  6222  0C06  2C08               	goto	u232_21
  6223  0C07  2C09               	goto	u232_20
  6224  0C08                     u232_21:
  6225  0C08  2C2E               	goto	i1l2420
  6226  0C09                     u232_20:
  6227  0C09                     i1l2408:
  6228  0C09  0C1F               	rrf	31,w	;volatile
  6229  0C0A  00F0               	movwf	??_isr
  6230  0C0B  0C70               	rrf	??_isr,w
  6231  0C0C  390F               	andlw	15
  6232  0C0D  3A00               	xorlw	0
  6233  0C0E  1D03               	skipz
  6234  0C0F  2C11               	goto	u233_21
  6235  0C10  2C12               	goto	u233_20
  6236  0C11                     u233_21:
  6237  0C11  2C1D               	goto	i1l2414
  6238  0C12                     u233_20:
  6239  0C12                     i1l2410:
  6240  0C12  081F               	movf	31,w	;volatile
  6241  0C13  39C3               	andlw	-61
  6242  0C14  3804               	iorlw	4
  6243  0C15  009F               	movwf	31	;volatile
  6244  0C16                     i1l2412:
  6245  0C16  081E               	movf	30,w	;volatile
  6246  0C17  00F0               	movwf	??_isr
  6247  0C18  0870               	movf	??_isr,w
  6248  0C19  1683               	bsf	3,5	;RP0=1, select bank1
  6249  0C1A  1303               	bcf	3,6	;RP1=0, select bank1
  6250  0C1B  00D0               	movwf	_volt01^(0+128)
  6251  0C1C  2C2E               	goto	i1l2420
  6252  0C1D                     i1l2414:
  6253  0C1D  0C1F               	rrf	31,w	;volatile
  6254  0C1E  00F0               	movwf	??_isr
  6255  0C1F  0C70               	rrf	??_isr,w
  6256  0C20  390F               	andlw	15
  6257  0C21  3A01               	xorlw	1
  6258  0C22  1D03               	skipz
  6259  0C23  2C25               	goto	u234_21
  6260  0C24  2C26               	goto	u234_20
  6261  0C25                     u234_21:
  6262  0C25  2C2E               	goto	i1l2420
  6263  0C26                     u234_20:
  6264  0C26                     i1l2416:
  6265  0C26  30C3               	movlw	-61
  6266  0C27  059F               	andwf	31,f	;volatile
  6267  0C28                     i1l2418:
  6268  0C28  081E               	movf	30,w	;volatile
  6269  0C29  00F0               	movwf	??_isr
  6270  0C2A  0870               	movf	??_isr,w
  6271  0C2B  1683               	bsf	3,5	;RP0=1, select bank1
  6272  0C2C  1303               	bcf	3,6	;RP1=0, select bank1
  6273  0C2D  00CF               	movwf	_volt02^(0+128)
  6274  0C2E                     i1l2420:
  6275  0C2E  1283               	bcf	3,5	;RP0=0, select bank0
  6276  0C2F  130C               	bcf	12,6	;volatile
  6277  0C30                     i1l105:
  6278  0C30  0872               	movf	??_isr+2,w
  6279  0C31  008A               	movwf	10
  6280  0C32  0E71               	swapf	??_isr+1,w
  6281  0C33  0083               	movwf	3
  6282  0C34  0EFE               	swapf	btemp,f
  6283  0C35  0E7E               	swapf	btemp,w
  6284  0C36  0009               	retfie
  6285  0C37                     __end_of_isr:
  6286  0002                     
  6287                           	psect	intentry
  6288  0004                     __pintentry:	
  6289                           ;incstack = 0
  6290                           ; Regs used in _isr: [wreg+status,2+status,0]
  6291                           
  6292  0004                     interrupt_function:
  6293  007E                     saved_w	set	btemp
  6294  0004  00FE               	movwf	btemp
  6295  0005  0E03               	swapf	3,w
  6296  0006  00F1               	movwf	??_isr+1
  6297  0007  080A               	movf	10,w
  6298  0008  00F2               	movwf	??_isr+2
  6299  0009  120A  158A  2C03   	ljmp	_isr
  6300                           
  6301                           	psect	functab
  6302  0023                     __pfunctab:
  6303  0023                     __fptable:
  6304  0023                     fptable:
  6305  0023  00FF               	movwf	(btemp+1)& (0+127)
  6306  0024  3000               	movlw	high fptable
  6307  0025  008A               	movwf	10
  6308  0026  087F               	movf	(btemp+1)& (0+127),w
  6309  0027  0782               	addwf	2,f
  6310  0028                     fpbase:
  6311  0028  2828               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  6312  0029                     fp__putch:
  6313  0029  120A  158A  2B2C   	ljmp	_putch
  6314  002C                     __end_of__fptable:
  6315  007E                     btemp	set	126	;btemp
  6316  007E                     wtemp0	set	126
  6317                           
  6318                           	psect	config
  6319                           
  6320                           ;Config register CONFIG1 @ 0x2007
  6321                           ;	Oscillator Selection bits
  6322                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6323                           ;	Watchdog Timer Enable bit
  6324                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6325                           ;	Power-up Timer Enable bit
  6326                           ;	PWRTE = OFF, PWRT disabled
  6327                           ;	RE3/MCLR pin function select bit
  6328                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6329                           ;	Code Protection bit
  6330                           ;	CP = OFF, Program memory code protection is disabled
  6331                           ;	Data Code Protection bit
  6332                           ;	CPD = OFF, Data memory code protection is disabled
  6333                           ;	Brown Out Reset Selection bits
  6334                           ;	BOREN = OFF, BOR disabled
  6335                           ;	Internal External Switchover bit
  6336                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6337                           ;	Fail-Safe Clock Monitor Enabled bit
  6338                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
