

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 01:51:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  8353  0A01  00BD               	movwf	___fldiv@b+2
  8354  0A02  0840               	movf	??___fldiv+1,w
  8355  0A03  00BC               	movwf	___fldiv@b+1
  8356  0A04  083F               	movf	??___fldiv,w
  8357  0A05  00BB               	movwf	___fldiv@b
  8358  0A06                     l2481:
  8359  0A06  3001               	movlw	1
  8360  0A07  07C9               	addwf	___fldiv@new_exp,f
  8361  0A08  1803               	skipnc
  8362  0A09  0ACA               	incf	___fldiv@new_exp+1,f
  8363  0A0A  3000               	movlw	0
  8364  0A0B  07CA               	addwf	___fldiv@new_exp+1,f
  8365  0A0C                     l2483:
  8366  0A0C  084A               	movf	___fldiv@new_exp+1,w
  8367  0A0D  3A80               	xorlw	128
  8368  0A0E  00FF               	movwf	btemp+1
  8369  0A0F  3080               	movlw	128
  8370  0A10  027F               	subwf	btemp+1,w
  8371  0A11  1D03               	skipz
  8372  0A12  2A15               	goto	u3325
  8373  0A13  30FF               	movlw	255
  8374  0A14  0249               	subwf	___fldiv@new_exp,w
  8375  0A15                     u3325:
  8376  0A15  1C03               	skipc
  8377  0A16  2A18               	goto	u3321
  8378  0A17  2A19               	goto	u3320
  8379  0A18                     u3321:
  8380  0A18  2A27               	goto	l2487
  8381  0A19                     u3320:
  8382  0A19                     l2485:
  8383  0A19  30FF               	movlw	255
  8384  0A1A  1283               	bcf	3,5	;RP0=0, select bank0
  8385  0A1B  1303               	bcf	3,6	;RP1=0, select bank0
  8386  0A1C  00C9               	movwf	___fldiv@new_exp
  8387  0A1D  3000               	movlw	0
  8388  0A1E  00CA               	movwf	___fldiv@new_exp+1
  8389  0A1F  3000               	movlw	0
  8390  0A20  00BE               	movwf	___fldiv@b+3
  8391  0A21  3000               	movlw	0
  8392  0A22  00BD               	movwf	___fldiv@b+2
  8393  0A23  3000               	movlw	0
  8394  0A24  00BC               	movwf	___fldiv@b+1
  8395  0A25  3000               	movlw	0
  8396  0A26  00BB               	movwf	___fldiv@b
  8397  0A27                     l2487:
  8398  0A27  1283               	bcf	3,5	;RP0=0, select bank0
  8399  0A28  1303               	bcf	3,6	;RP1=0, select bank0
  8400  0A29  084A               	movf	___fldiv@new_exp+1,w
  8401  0A2A  3A80               	xorlw	128
  8402  0A2B  00FF               	movwf	btemp+1
  8403  0A2C  3080               	movlw	128
  8404  0A2D  027F               	subwf	btemp+1,w
  8405  0A2E  1D03               	skipz
  8406  0A2F  2A32               	goto	u3335
  8407  0A30  3001               	movlw	1
  8408  0A31  0249               	subwf	___fldiv@new_exp,w
  8409  0A32                     u3335:
  8410  0A32  1803               	skipnc
  8411  0A33  2A35               	goto	u3331
  8412  0A34  2A36               	goto	u3330
  8413  0A35                     u3331:
  8414  0A35  2A43               	goto	l696
  8415  0A36                     u3330:
  8416  0A36                     l2489:
  8417  0A36  1283               	bcf	3,5	;RP0=0, select bank0
  8418  0A37  1303               	bcf	3,6	;RP1=0, select bank0
  8419  0A38  01C9               	clrf	___fldiv@new_exp
  8420  0A39  01CA               	clrf	___fldiv@new_exp+1
  8421  0A3A                     l2491:
  8422  0A3A  3000               	movlw	0
  8423  0A3B  00BE               	movwf	___fldiv@b+3
  8424  0A3C  3000               	movlw	0
  8425  0A3D  00BD               	movwf	___fldiv@b+2
  8426  0A3E  3000               	movlw	0
  8427  0A3F  00BC               	movwf	___fldiv@b+1
  8428  0A40  3000               	movlw	0
  8429  0A41  00BB               	movwf	___fldiv@b
  8430  0A42                     l2493:
  8431  0A42  01C8               	clrf	___fldiv@sign
  8432  0A43                     l696:
  8433  0A43  1283               	bcf	3,5	;RP0=0, select bank0
  8434  0A44  1303               	bcf	3,6	;RP1=0, select bank0
  8435  0A45  0849               	movf	___fldiv@new_exp,w
  8436  0A46  00BF               	movwf	??___fldiv
  8437  0A47  083F               	movf	??___fldiv,w
  8438  0A48  00CF               	movwf	___fldiv@bexp
  8439  0A49                     l2495:
  8440  0A49  1C4F               	btfss	___fldiv@bexp,0
  8441  0A4A  2A4C               	goto	u3341
  8442  0A4B  2A4D               	goto	u3340
  8443  0A4C                     u3341:
  8444  0A4C  2A4F               	goto	l2499
  8445  0A4D                     u3340:
  8446  0A4D                     l2497:
  8447  0A4D  17BD               	bsf	___fldiv@b+2,7
  8448  0A4E  2A53               	goto	l698
  8449  0A4F                     l2499:
  8450  0A4F  307F               	movlw	127
  8451  0A50  00BF               	movwf	??___fldiv
  8452  0A51  083F               	movf	??___fldiv,w
  8453  0A52  05BD               	andwf	___fldiv@b+2,f
  8454  0A53                     l698:
  8455  0A53  084F               	movf	___fldiv@bexp,w
  8456  0A54  00BF               	movwf	??___fldiv
  8457  0A55  1003               	clrc
  8458  0A56  0C3F               	rrf	??___fldiv,w
  8459  0A57  00C0               	movwf	??___fldiv+1
  8460  0A58  0840               	movf	??___fldiv+1,w
  8461  0A59  00BE               	movwf	___fldiv@b+3
  8462  0A5A  0848               	movf	___fldiv@sign,w
  8463  0A5B  00BF               	movwf	??___fldiv
  8464  0A5C  083F               	movf	??___fldiv,w
  8465  0A5D  04BE               	iorwf	___fldiv@b+3,f
  8466  0A5E  28F7               	goto	l2407
  8467  0A5F                     l676:
  8468  0A5F  0008               	return
  8469  0A60                     __end_of___fldiv:
  8470                           
  8471                           	psect	text28
  8472  1637                     __ptext28:	
  8473 ;; *************** function ___awdiv *****************
  8474 ;; Defined at:
  8475 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  8476 ;; Parameters:    Size  Location     Type
  8477 ;;  divisor         2    2[COMMON] int 
  8478 ;;  dividend        2    4[COMMON] int 
  8479 ;; Auto vars:     Size  Location     Type
  8480 ;;  quotient        2    2[BANK0 ] int 
  8481 ;;  sign            1    1[BANK0 ] unsigned char 
  8482 ;;  counter         1    0[BANK0 ] unsigned char 
  8483 ;; Return value:  Size  Location     Type
  8484 ;;                  2    2[COMMON] int 
  8485 ;; Registers used:
  8486 ;;		wreg, status,2, status,0
  8487 ;; Tracked objects:
  8488 ;;		On entry : 0/0
  8489 ;;		On exit  : 0/0
  8490 ;;		Unchanged: 0/0
  8491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8492 ;;      Params:         4       0       0       0       0
  8493 ;;      Locals:         0       4       0       0       0
  8494 ;;      Temps:          1       0       0       0       0
  8495 ;;      Totals:         5       4       0       0       0
  8496 ;;Total ram usage:        9 bytes
  8497 ;; Hardware stack levels used:    1
  8498 ;; Hardware stack levels required when called:    1
  8499 ;; This function calls:
  8500 ;;		Nothing
  8501 ;; This function is called by:
  8502 ;;		_ADC_convert
  8503 ;;		_division
  8504 ;; This function uses a non-reentrant model
  8505 ;;
  8506                           
  8507                           
  8508                           ;psect for function ___awdiv
  8509  1637                     ___awdiv:
  8510  1637                     l3037:	
  8511                           ;incstack = 0
  8512                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  8513                           
  8514  1637  1283               	bcf	3,5	;RP0=0, select bank0
  8515  1638  1303               	bcf	3,6	;RP1=0, select bank0
  8516  1639  01A1               	clrf	___awdiv@sign
  8517  163A                     l3039:
  8518  163A  1FF3               	btfss	___awdiv@divisor+1,7
  8519  163B  2E3D               	goto	u4181
  8520  163C  2E3E               	goto	u4180
  8521  163D                     u4181:
  8522  163D  2E45               	goto	l3045
  8523  163E                     u4180:
  8524  163E                     l3041:
  8525  163E  09F2               	comf	___awdiv@divisor,f
  8526  163F  09F3               	comf	___awdiv@divisor+1,f
  8527  1640  0AF2               	incf	___awdiv@divisor,f
  8528  1641  1903               	skipnz
  8529  1642  0AF3               	incf	___awdiv@divisor+1,f
  8530  1643                     l3043:
  8531  1643  01A1               	clrf	___awdiv@sign
  8532  1644  0AA1               	incf	___awdiv@sign,f
  8533  1645                     l3045:
  8534  1645  1FF5               	btfss	___awdiv@dividend+1,7
  8535  1646  2E48               	goto	u4191
  8536  1647  2E49               	goto	u4190
  8537  1648                     u4191:
  8538  1648  2E52               	goto	l3051
  8539  1649                     u4190:
  8540  1649                     l3047:
  8541  1649  09F4               	comf	___awdiv@dividend,f
  8542  164A  09F5               	comf	___awdiv@dividend+1,f
  8543  164B  0AF4               	incf	___awdiv@dividend,f
  8544  164C  1903               	skipnz
  8545  164D  0AF5               	incf	___awdiv@dividend+1,f
  8546  164E                     l3049:
  8547  164E  3001               	movlw	1
  8548  164F  00F6               	movwf	??___awdiv
  8549  1650  0876               	movf	??___awdiv,w
  8550  1651  06A1               	xorwf	___awdiv@sign,f
  8551  1652                     l3051:
  8552  1652  01A2               	clrf	___awdiv@quotient
  8553  1653  01A3               	clrf	___awdiv@quotient+1
  8554  1654                     l3053:
  8555  1654  0872               	movf	___awdiv@divisor,w
  8556  1655  0473               	iorwf	___awdiv@divisor+1,w
  8557  1656  1903               	btfsc	3,2
  8558  1657  2E59               	goto	u4201
  8559  1658  2E5A               	goto	u4200
  8560  1659                     u4201:
  8561  1659  2E91               	goto	l3073
  8562  165A                     u4200:
  8563  165A                     l3055:
  8564  165A  01A0               	clrf	___awdiv@counter
  8565  165B  0AA0               	incf	___awdiv@counter,f
  8566  165C  2E68               	goto	l3061
  8567  165D                     l3057:
  8568  165D  3001               	movlw	1
  8569  165E                     u4215:
  8570  165E  1003               	clrc
  8571  165F  0DF2               	rlf	___awdiv@divisor,f
  8572  1660  0DF3               	rlf	___awdiv@divisor+1,f
  8573  1661  3EFF               	addlw	-1
  8574  1662  1D03               	skipz
  8575  1663  2E5E               	goto	u4215
  8576  1664                     l3059:
  8577  1664  3001               	movlw	1
  8578  1665  00F6               	movwf	??___awdiv
  8579  1666  0876               	movf	??___awdiv,w
  8580  1667  07A0               	addwf	___awdiv@counter,f
  8581  1668                     l3061:
  8582  1668  1FF3               	btfss	___awdiv@divisor+1,7
  8583  1669  2E6B               	goto	u4221
  8584  166A  2E6C               	goto	u4220
  8585  166B                     u4221:
  8586  166B  2E5D               	goto	l3057
  8587  166C                     u4220:
  8588  166C                     l3063:
  8589  166C  3001               	movlw	1
  8590  166D                     u4235:
  8591  166D  1003               	clrc
  8592  166E  0DA2               	rlf	___awdiv@quotient,f
  8593  166F  0DA3               	rlf	___awdiv@quotient+1,f
  8594  1670  3EFF               	addlw	-1
  8595  1671  1D03               	skipz
  8596  1672  2E6D               	goto	u4235
  8597  1673  0873               	movf	___awdiv@divisor+1,w
  8598  1674  0275               	subwf	___awdiv@dividend+1,w
  8599  1675  1D03               	skipz
  8600  1676  2E79               	goto	u4245
  8601  1677  0872               	movf	___awdiv@divisor,w
  8602  1678  0274               	subwf	___awdiv@dividend,w
  8603  1679                     u4245:
  8604  1679  1C03               	skipc
  8605  167A  2E7C               	goto	u4241
  8606  167B  2E7D               	goto	u4240
  8607  167C                     u4241:
  8608  167C  2E84               	goto	l3069
  8609  167D                     u4240:
  8610  167D                     l3065:
  8611  167D  0872               	movf	___awdiv@divisor,w
  8612  167E  02F4               	subwf	___awdiv@dividend,f
  8613  167F  0873               	movf	___awdiv@divisor+1,w
  8614  1680  1C03               	skipc
  8615  1681  03F5               	decf	___awdiv@dividend+1,f
  8616  1682  02F5               	subwf	___awdiv@dividend+1,f
  8617  1683                     l3067:
  8618  1683  1422               	bsf	___awdiv@quotient,0
  8619  1684                     l3069:
  8620  1684  3001               	movlw	1
  8621  1685                     u4255:
  8622  1685  1003               	clrc
  8623  1686  0CF3               	rrf	___awdiv@divisor+1,f
  8624  1687  0CF2               	rrf	___awdiv@divisor,f
  8625  1688  3EFF               	addlw	-1
  8626  1689  1D03               	skipz
  8627  168A  2E85               	goto	u4255
  8628  168B                     l3071:
  8629  168B  3001               	movlw	1
  8630  168C  02A0               	subwf	___awdiv@counter,f
  8631  168D  1D03               	btfss	3,2
  8632  168E  2E90               	goto	u4261
  8633  168F  2E91               	goto	u4260
  8634  1690                     u4261:
  8635  1690  2E6C               	goto	l3063
  8636  1691                     u4260:
  8637  1691                     l3073:
  8638  1691  0821               	movf	___awdiv@sign,w
  8639  1692  1903               	btfsc	3,2
  8640  1693  2E95               	goto	u4271
  8641  1694  2E96               	goto	u4270
  8642  1695                     u4271:
  8643  1695  2E9B               	goto	l3077
  8644  1696                     u4270:
  8645  1696                     l3075:
  8646  1696  09A2               	comf	___awdiv@quotient,f
  8647  1697  09A3               	comf	___awdiv@quotient+1,f
  8648  1698  0AA2               	incf	___awdiv@quotient,f
  8649  1699  1903               	skipnz
  8650  169A  0AA3               	incf	___awdiv@quotient+1,f
  8651  169B                     l3077:
  8652  169B  0823               	movf	___awdiv@quotient+1,w
  8653  169C  00F3               	movwf	?___awdiv+1
  8654  169D  0822               	movf	___awdiv@quotient,w
  8655  169E  00F2               	movwf	?___awdiv
  8656  169F                     l478:
  8657  169F  0008               	return
  8658  16A0                     __end_of___awdiv:
  8659                           
  8660                           	psect	text29
  8661  0800                     __ptext29:	
  8662 ;; *************** function _isr *****************
  8663 ;; Defined at:
  8664 ;;		line 84 in file "Lab04.c"
  8665 ;; Parameters:    Size  Location     Type
  8666 ;;		None
  8667 ;; Auto vars:     Size  Location     Type
  8668 ;;		None
  8669 ;; Return value:  Size  Location     Type
  8670 ;;                  1    wreg      void 
  8671 ;; Registers used:
  8672 ;;		None
  8673 ;; Tracked objects:
  8674 ;;		On entry : 0/0
  8675 ;;		On exit  : 0/0
  8676 ;;		Unchanged: 0/0
  8677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8678 ;;      Params:         0       0       0       0       0
  8679 ;;      Locals:         0       0       0       0       0
  8680 ;;      Temps:          2       0       0       0       0
  8681 ;;      Totals:         2       0       0       0       0
  8682 ;;Total ram usage:        2 bytes
  8683 ;; Hardware stack levels used:    1
  8684 ;; This function calls:
  8685 ;;		Nothing
  8686 ;; This function is called by:
  8687 ;;		Interrupt level 1
  8688 ;; This function uses a non-reentrant model
  8689 ;;
  8690                           
  8691                           
  8692                           ;psect for function _isr
  8693  0800                     _isr:
  8694  0800                     i1l144:
  8695  0800  0871               	movf	??_isr+1,w
  8696  0801  008A               	movwf	10
  8697  0802  0E70               	swapf	??_isr,w
  8698  0803  0083               	movwf	3
  8699  0804  0EFE               	swapf	btemp,f
  8700  0805  0E7E               	swapf	btemp,w
  8701  0806  0009               	retfie
  8702  0807                     __end_of_isr:
  8703  007E                     btemp	set	126	;btemp
  8704  007E                     wtemp0	set	126
  8705                           
  8706                           	psect	intentry
  8707  0004                     __pintentry:	
  8708                           ;incstack = 0
  8709                           ; Regs used in _isr: []
