

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 12:48:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
                   l1920 048F                     l1912 047F                     l1584 0530  
                   l1576 0518                     l1568 04FF                     l1672 05B8  
                   l1664 05B2                     l1656 05AA                     l1648 05A3  
                   l1770 0600                     l1842 0269                     l1850 028C  
                   l1834 0224                     l1826 01FF                     l1930 04A5  
                   l1922 0493                     l1914 0484                     l1586 0535  
                   l1578 051E                     l1674 05B9                     l1666 05B3  
                   l1658 05AD                     l1780 061C                     l1772 0603  
                   l1844 0271                     l1836 022C                     l1828 0209  
                   l1852 0297                     l1940 04C5                     l1932 04A9  
                   l1924 0495                     l1916 0486                     l1908 0478  
                   l1668 05B4                     l1782 0622                     l1774 060A  
                   l1846 027E                     l1838 0232                     l1854 02AB  
                   l1790 017B                     l1870 06C7                     l1862 06B0  
                   l1942 04CC                     l1934 04AD                     l1926 049B  
                   l1918 048A                     l1880 039B                     l1784 0629  
                   l1776 060E                     l1768 05F8                     l1848 0286  
                   l1792 017C                     l1864 06B4                     l1936 04BE  
                   l1928 049E                     l1944 04D2                     l1952 040E  
                   l1960 06D1                     l1890 03BF                     l1882 03A3  
                   l1874 038D                     l1778 0612                     l1786 062F  
                   l1794 0182                     l1866 06B5                     l1970 05BB  
                   l1946 04D7                     l1938 04C4                     l1954 0468  
                   l1962 06D2                     l1892 03C4                     l1884 03A6  
                   l1876 038E                     l1796 018A                     l1868 06B9  
                   l1972 05DB                     l1948 04DC                     l1956 046D  
                   l1964 06D6                     l1980 0030                     l1886 03AE  
                   l1878 0392                     l1798 0199                     l1974 05E7  
                   l1958 0472                     l1966 06DA                     l1990 005E  
                   l1982 003E                     l1896 03E9                     l1888 03B7  
                   l1976 05F3                     l1992 006C                     l1984 0046  
                   l1898 03F5                     l1994 0070                     l1986 004C  
                   l1996 007E                     l1988 005A                     l1998 0082  
                   ?_isr 0070                     STR_1 035E                     STR_2 0385  
                   STR_3 0310                     STR_4 0373                     STR_5 0349  
                   STR_6 032E                     STR_7 0387                     STR_8 0387  
                   u1000 0671                     u1001 0670                     u1010 0687  
                   u1011 0686                     u1200 04FC                     u1201 04FB  
                   u1220 050E                     u1221 050D                     u1230 0518  
                   u1231 0517                     u1215 0500                     u1410 0612  
                   u1250 052B                     u1411 0611                     u1251 052A  
                   u1235 0514                     u1420 061C                     u1500 020F  
                   u1260 0530                     u1180 04E6                     u1421 061B  
                   u1405 0604                     u1501 020E                     u1261 052F  
                   u1245 051F                     u1181 04E5                     u1510 0217  
                   u1190 04F1                     u1511 0216                     u1191 04F0  
                   u1600 03FC                     u1440 062F                     u1520 0271  
                   u1601 03FB                     u1441 062E                     u1425 0618  
                   u1521 0270                     u1530 0297                     u1450 0182  
                   u1610 047F                     u1435 0623                     u1531 0296  
                   u1451 0181                     u1611 047E                     u1540 02AB  
                   u1460 018A                     u1700 04D7                     u1620 048A  
                   u1541 02AA                     u1461 0189                     u1701 04D6  
                   u1621 0489                     u1550 039B                     u1390 0600  
                   u1470 01D8                     u1630 049B                     u1710 00A2  
                   u1551 039A                     u1391 05FF                     u1471 01D7  
                   u1631 049A                     u1711 00A1                     u1560 03A3  
                   u1480 01FE                     u1720 00B1                     u1561 03A2  
                   u1481 01FD                     u1721 00B0                     u1570 03AE  
                   u1490 0209                     u1650 04AD                     u1730 00BD  
                   u1571 03AD                     u1491 0208                     u1651 04AC  
                   u1731 00BC                     u1580 03BF                     u1740 00CC  
                   u1581 03BE                     u1485 01FA                     u1645 049F  
                   u1741 00CB                     u1590 03F5                     u1670 04BE  
                   u1750 00D2                     u1591 03F4                     u1671 04BD  
                   u1751 00D1                     u1807 0038                     u1760 00DE  
                   u1665 04AE                     u1761 00DD                     u1817 0054  
                   u1690 04D2                     u1770 00ED                     u1691 04D1  
                   u1675 04BA                     u1771 00EC                     u1827 0066  
                   u1780 00F3                     u1685 04C6                     u1781 00F2  
                   u1837 0078                     u1790 00F9                     u1791 00F8  
                   u1847 008A                     u1857 0159                     _RBIF 0058  
                   _RCIF 0065                     _TXIF 0064                     _WPUB 0095  
                   _Text 0030                     _atoi 038A                     _main 06E9  
                   _full 00A0                     _tens 006B                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_Text 0070  
                  ?_atoi 0078                    ?_main 0070          __end_of___awdiv 04E1  
        __end_of___awmod 053A                    _ANSEL 0188          ___awdiv@divisor 0072  
        __end_of___lwdiv 057E                    i1l108 0658          __end_of___lwmod 0634  
        ___awdiv@counter 0020                    _RCREG 001A                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009          __end_of__doprnt 02AE  
                  _TRISA 0085                    _TRISD 0088                    _TXREG 0019  
        __end_of_dpowers 0310                    _count 00A4          __end_of_isdigit 0715  
                  _valor 00A9                    atoi@a 0023                    _setup 057E  
                  atoi@s 0025                    _putch 0715                    fpbase 002C  
                  _units 006A                    pclath 000A                    status 0003  
                  wtemp0 007E          __end_of_sprintf 06CE          __initialization 000F  
           __end_of_Text 0178             __end_of_atoi 040D             __end_of_main 0703  
                 ??_Text 00AA                   ??_atoi 0020                   ??_main 007A  
       ___awdiv@dividend 0074                   ?_setup 0070                   ?_putch 0072  
                 _ANSELH 0189                   i1l1730 0638                   i1l1732 063E  
                 i1l1734 0648                   i1l1736 064D                   i1l1728 0634  
                 i1l1738 0657                   u136_20 0638                   u136_21 0637  
                 u137_20 063E                   u137_21 063D                   u138_20 064D  
                 u138_21 064C                   _SPBRGH 009A         __end_of__fptable 0030  
       __end_of_division 0478                   ___wmul 0688                ??___awdiv 0076  
              ??___awmod 0076                ??___lwdiv 0076                ??___lwmod 0024  
                 _concat 05BB                ??__doprnt 0028         ___awdiv@quotient 0022  
        ___awmod@divisor 0072                   _select 00A2             __doprnt@flag 002B  
        ___awmod@counter 0077                   _printf 06CE             __doprnt@prec 002C  
                 _strcat 065F                   fptable 0027                   fptotal 0002  
              ??_isdigit 0072                   saved_w 007E                ??_sprintf 0034  
__end_of__initialization 0023           __pcstackCOMMON 0070            __end_of_setup 05BB  
          __end_of_putch 071E            division@valor 0079           _OPTION_REGbits 0081  
             __doprnt@ap 0027               __doprnt@pb 0030                  ??_setup 0072  
                ??_putch 0073               __pbssBANK0 0069               __pbssBANK1 00A0  
             __pmaintext 06E9                  ?___wmul 0072               __pintentry 0004  
                ?_concat 003A                  ?_printf 0031                  ?_strcat 0072  
