

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 21:36:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
                   l2082 04A0                     l2058 0364                     l2074 038E  
                   l2154 05EA                     l2146 05D7                     l2138 05B8  
                   l2162 057B                     l2170 03AB                     l2250 015B  
                   l2242 0135                     l2234 0111                     l2226 00EB  
                   l2218 00BB                     l1524 07E9                     l1516 07CB  
                   l1532 07F6                     l2092 04B9                     l2084 04A1  
                   l1460 03E1                     l2076 0392                     l2180 070F  
                   l2156 05EF                     l2148 05D8                     l2164 0580  
                   l2172 03AF                     l2260 018A                     l2252 0169  
                   l2244 0143                     l2236 011F                     l2228 00F9  
                   l1518 07CF                     l1534 07FC                     l2094 04C1  
                   l2086 04A5                     l1470 06B3                     l1462 03E7  
                   l2326 0293                     l2078 03A0                     l1630 07B3  
                   l2182 071B                     l2166 0585                     l2174 03B3  
                   l2270 01B7                     l2262 0196                     l2254 016F  
                   l2246 0147                     l2238 0123                     l2190 0037  
                   l1536 07FE                     l1528 07EF                     l2096 04CA  
                   l2088 04AE                     l1480 06D6                     l1472 06B6  
                   l1632 07BB                     l1624 07A1                     l2184 0727  
                   l1720 065E                     l1712 0652                     l2168 03AA  
                   l2280 022F                     l2272 01C6                     l2256 017B  
                   l2248 0155                     l2192 0045                     l1800 0782  
                   l2098 04D2                     l1482 06DC                     l1474 06BD  
                   l1466 06AB                     l1626 07A6                     l2178 06EF  
                   l1730 0677                     l1722 0662                     l1714 0653  
                   l2282 023D                     l2266 01A5                     l2258 0184  
                   l2194 004B                     l1810 078F                     l1802 0783  
                   l2290 0604                     l1484 06DD                     l1476 06C1  
                   l1468 06AD                     l1628 07AA                     l1740 0696  
                   l1732 067B                     l1724 0667                     l1716 0657  
                   l2276 01CE                     l2268 01AB                     l2196 0059  
                   l2188 002F                     l1820 0798                     l1812 0790  
                   l1804 0786                     l2292 060A                     l2284 05F4  
                   l1486 06E4                     l1478 06C5                     l1734 067F  
                   l1726 066D                     l1742 069C                     l1718 065C  
                   l2278 01D6                     l2198 005F                     l1750 03C3  
                   l1822 0799                     l1814 0791                     l1806 078A  
                   l1830 03F9                     l2294 0616                     l2286 05F9  
                   l1488 06EA                     l1744 06A1                     l1736 0689  
                   l1728 0670                     l1752 03CA                     l1824 079C  
                   l1816 0794                     l1808 078C                     l1832 03D8  
                   l2296 0630                     l2288 05FC                     l1746 06A6  
                   l1738 068F                     l1754 03CC                     l1826 079D  
                   l1818 0795                     l1834 03DD                     l2298 0638  
                   l1756 03CE                     l1828 079E                     l1758 03D1  
                   l1790 0768                     l1792 076C                     l1794 0775  
                   l1980 0737                     l1796 0776                     l1788 03EA  
                   l1990 0756                     l1982 073E                     l1798 077F  
                   l1992 075D                     l1984 0742                     l1976 072C  
                   l1986 0746                     l1978 0734                     l1994 0763  
                   l1988 0750                     l1998 0253                     ?_isr 0070  
                   STR_1 0484                     STR_2 0497                     STR_3 049A  
                   STR_4 046E                     STR_5 045C                     STR_6 0497  
                   STR_7 049A                     STR_8 046E                     STR_9 0410  
                   u1000 07C8                     u1001 07C7                     u1210 067F  
                   u1211 067E                     u1220 0689                     u1221 0688  
                   u1205 0671                     u1400 0750                     u1240 069C  
                   u1401 074F                     u1241 069B                     u1225 0685  
                   u1250 06A1                     u1170 0657                     u1251 06A0  
                   u1235 0690                     u1171 0656                     u1420 0763  
                   u1500 0349                     u1180 0662                     u1260 03CA  
                   u1421 0762                     u1405 074C                     u1501 0348  
                   u1181 0661                     u1261 03C9                     u1510 036F  
                   u1430 025A                     u1190 066D                     u1270 03F0  
                   u1415 0757                     u1511 036E                     u1431 0259  
                   u1191 066C                     u1271 03EF                     u1520 0383  
                   u1440 0262                     u1600 059D                     u1521 0382  
                   u1441 0261                     u1601 059C                     u1530 04AE  
                   u1370 0734                     u1450 02B0                     u1610 05AE  
                   u1531 04AD                     u1371 0733                     u1451 02AF  
                   u1611 05AD                     u1540 04B6                     u1460 02D6  
                   u1700 018A                     u1541 04B5                     u1461 02D5  
                   u1701 0189                     u1550 04C1                     u1390 0746  
                   u1470 02E1                     u1630 05C0                     u1710 0196  
                   u1551 04C0                     u1391 0745                     u1471 02E0  
                   u1631 05BF                     u1711 0195                     u1560 04D2  
                   u1480 02E7                     u1720 01A5                     u1561 04D1  
                   u1385 0738                     u1481 02E6                     u1465 02D2  
                   u1625 05B2                     u1721 01A4                     u1570 0508  
                   u1490 02EF                     u1650 05D1                     u1730 01AB  
                   u1571 0507                     u1491 02EE                     u1651 05D0  
                   u1731 01AA                     u1580 050F                     u1740 01B7  
                   u1581 050E                     u1645 05C1                     u1741 01B6  
                   u1670 05E5                     u1590 0592                     u1750 01C6  
                   u1671 05E4                     u1655 05CD                     u1591 0591  
                   u1751 01C5                     u1807 0634                     u1680 05EA  
                   u1760 01CE                     u1681 05E9                     u1665 05D9  
                   u1761 01CD                     u1817 063C                     u1770 01D6  
                   u1690 017B                     u1771 01D5                     u1691 017A  
                   u1907 00DF                     u1827 003F                     u1917 00F3  
                   u1837 0053                     u1927 0107                     u1847 0067  
                   u1937 0119                     u1857 0079                     u1947 012B  
                   u1867 008B                     u1787 0600                     u1957 013D  
                   u1877 009D                     u1797 061A                     u1967 014F  
                   u1887 00AF                     u1977 0163                     u1897 00C3  
                   u1987 0237                     _RCIF 0065                     i1l91 03F1  
                   _TXIF 0064                     _atoi 049D                     _main 05F4  
                   _full 00A0                     _pot1 00A9                     _pot2 00A8  
                   _tens 007A                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_atoi 0078                    ?_main 0070  
        __end_of___awdiv 05F4                    STR_10 0470                    STR_11 0447  
                  STR_12 042E                    STR_13 0444                    STR_14 0444  
        __end_of___awmod 06AB                    _ANSEL 0188          ___awdiv@divisor 0072  
        __end_of___lwdiv 06EF          __end_of___lwmod 0768          ___awdiv@counter 0020  
                  _RCREG 001A                    _SPBRG 0099                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008          __end_of__doprnt 0386  
                  _TRISB 0086                    _TXREG 0019          __end_of_dpowers 0410  
        __end_of_isdigit 0800          __end_of_mensaje 0250                    atoi@a 0023  
                  _setup 0768                    atoi@s 0025                    _putch 03E1  
                  fpbase 002B                    _units 006C                    pclath 000A  
        __end_of_spiInit 03D8          __end_of_spiRead 03E1                    status 0003  
                  wtemp0 007E          __end_of_sprintf 03A7          __initialization 000F  
           __end_of_atoi 0520             __end_of_main 0652                   ??_atoi 0020  
                 ??_main 0069         ___awdiv@dividend 0074                   ?_setup 0070  
                 ?_putch 0072                   _ANSELH 0189                   _SPBRGH 009A  
